<?xml version="1.0" encoding="UTF-8"?>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KBSACF23006" name="BSA CF-2  .30-06" description="A British made, bolt action hunting rifle.  The CF-2 is a representative of the Britsh small arms industry.  It features an extended forestock." compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="grCost" value="750"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponType" tag="Hunting" name="Hunting Rifle" abbrev="Hunting Rifle"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal3006</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KCSGrandAK" name="Colt Sauer Grant Alaskan" description="A heavy, bolt action rifle designed for the powerful .375 H&amp;H Magnum cartridge.  Designed for large game, this rifle was mostly used in Alaska and the western United States." compset="Ranged">
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="1300"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal375"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal375</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KCSGranAfrica" name="Colt Sauer Grand African" compset="Ranged">
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="1500"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal458WBM"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal458WBM</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KMauserMkXC" name="Mauser Mark X Carbine" compset="Ranged">
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="2"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="550"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2kMausMkx3006" name="Mauser Mark X  .30-06" description="A German bolt action hunting rifle with an excellent reputation." compset="Ranged">
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="2"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="1200"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal3006</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KMausMkX762" name="Mauser Mark X  7.62x51mm" description="A German bolt action hunting rifle with an excellent reputation." compset="Ranged">
    <fieldval field="wpCapacity" value="2"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="grCost" value="1200"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponType" tag="Hunting" name="Hunting Rifle" abbrev="Hunting Rifle"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KRemMdl700762" name="Remington Model 700" description="The civilian version of the M40 sniper rifle, the Model 700 was sold worldwide.  It is considered a &quot;workhorse&quot; hunting rifle and has seen use from Alaska to South Africa." compset="Ranged">
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="2"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="750"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <tag group="AmmoType" tag="Cal375"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251 | AmmoType.Cal3006 | AmmoType.Cal375</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KRuger77556" name="Ruger Model 77  5.56x45mm" description="A heavy bolt action American-made hunting rifle.  The Model 77 is not as well known as many other rifles but nevertheless is still a solid piece of work." compset="Ranged">
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KRugerM77762" name="Ruger Model 77  7.62x51mm" description="A heavy bolt action American-made hunting rifle.  The Model 77 is not as well known as many other rifles but nevertheless is still a solid piece of work." compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="Hunting" name="Hunting Rifle" abbrev="Hunting Rifle"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSavM110C3006" name="Savage Model 110-C .30-06" description="An American-made bolt action rifle.  It features a floating barrel with Monte Carlo cheekpiece.  There is also a left-handed version available." compset="Ranged">
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <holdlimit>AmmoType.Cal3006</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSavM110C300W" name="Savage Model 110-C .300 WM" description="An American-made bolt action rifle.  It features a floating barrel with Monte Carlo cheekpiece.  There is also a left-handed version available." compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="Hunting" name="Hunting Rifle" abbrev="Hunting Rifle"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="AmmoType" tag="Cal30"/>
    <holdlimit>AmmoType.Cal30</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSakoS556" name="Sako Standard 5.56x45mm" description="A Finnish-made bolt action hunting rifle with an international reputation for quality and accuracy.  A Sako rifle was a much sought after &quot;war trophy&quot; by the Nato forces fighting in the Sweden/Finland area.  It features an adjustable trigger and sight mountings." compset="Ranged">
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="775"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSakoS762" name="Sako Standard 7.62x51mm" description="A Finnish-made bolt action hunting rifle with an international reputation for quality and accuracy.  A Sako rifle was a much sought after &quot;war trophy&quot; by the Nato forces fighting in the Sweden/Finland area.  It features an adjustable trigger and sight mountings." compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="grCost" value="775"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="Hunting" name="Hunting Rifle" abbrev="Hunting Rifle"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSekoS3006" name="Sako Standard .30-06" description="A Finnish-made bolt action hunting rifle with an international reputation for quality and accuracy.  A Sako rifle was a much sought after &quot;war trophy&quot; by the Nato forces fighting in the Sweden/Finland area.  It features an adjustable trigger and sight mountings." compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="grCost" value="775"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="Hunting" name="Hunting Rifle" abbrev="Hunting Rifle"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <holdlimit>AmmoType.Cal3006</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KWeathMagDlx" name="Weatherby .460 Magnum Deluxe" description="The most powerful big game rifle in the world, the .460 is a heavy bolt action rifle designed to bring down the largest game animals (rhinoceros, cape buffalo, light helicopters, etc).  The rifle itself is very hard to find, and its ammunition even harder." compset="Ranged">
    <fieldval field="wpShort" value="7"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="1200"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal480W"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal480W</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KWinM703006" name="Winchester Model 70" description="Another internationally popular American-made bolt action rifle.  The model 70 is considered a classic among sportsmen and be found the world over." compset="Ranged">
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="2"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="700"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal3006  | AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KWin70XTRSEM" name="Winchester 70 XTR Super Express Magnum" description="The top-of-the-line heavy bolt action hunting rifle." compset="Ranged">
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="800"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal458WBM"/>
    <holdlimit>AmmoType.Cal458WBM</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KAtchDaeAs12" name="Atchisson/Dae Woo Assault 12" description="A devastating close-in weapon, the Assault 12 was designed in the US and manufactured in South Korea.  It is surprisingly light, using a 20 round drum or a seven-round box magazine." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="1200"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="WeaponCat" tag="OtherMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KFranchSPAS12" name="Franchi SPAS-12" description="The initials stand for Sporting Purpose Automatic Shotgun, but SPAS-12 is a military weapon.  With a folding stock and buttplate, it can be fired one-handed.  It can easily be switched to manual pump.  Built in Italy and America, it wa sissued to US Army MPs in Europe and the Persian Gulf." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="900"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KBorwning5M" name="Browning Auto-5M" description="A well-made European autoloading shotgun, the 5M is a recoil operating weapon, and because of this, it needs to be well braced when firing.  Otherwise the mechanism may not get enough recoil energy to function." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="4"/>
    <fieldval field="grCost" value="650"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KHSM10BC" name="High Standard M-10B/C" description="A bullpup configuration, gas operated, semiautomatic shotgun manufactured in the United States.  Features include a folding handle with removable flashlight, folding sights, a cocking lever on both sides, a pistol grip, and a yoke for firing one-handed.  Intended for military and law-enforcement use, it was never mnaufactured in large numbers and was a collectors&apos; item by the 1970s." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="7"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="950"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KIthcaModel37" name="Ithaca Model 37" description="An American-made pump shotugn that can be customized using a number of different accessories.  The Model 37 has good magazine capacity and is widely distributed in both police and civilian markets." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KMossbergM590" name="Mossberg M590 / 500" description="An American-made semiautomatic shotgun intended for military and police enforcement service." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KManuFrRPS" name="Manufrance RPS" description="The only European country that has shown any continued interest in combat shotguns has been France (the example of the HK CAW is a singular exception).  The RPS can be considered typical of the qualiy of French combat shotguns.  It is a straightforward design that follows a standard layout.  The RPS is issued to select French military and police units." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="WeaponCat" tag="FrenchMilitary"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KReming870P" name="Remington Model 870P" description="Originallyd eveloped in the early 1950, the 870P (P for police... there are number of civilian variations) has been a standard of police work since then.  The 870P can have a top folding metal stock, extended tubular magazine, and sling swivels.  It is a very popular weapon with civilians (there are a number of hunting and skeet versions) as well as with local enforcment personnel." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="7"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="575"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSavage69RKL" name="Savage Model 69-RKL" description="An inexpensive American-made pump action shotgun.  The Model 69 is a standard design and can be considered representative of its kind.  While not a particularly outstanding weapon, it is a serviceable one." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="7"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KRemingM1100" name="Remington Model 1100" description="An auto-loading shotgun, the 1100 was originally designed for hunting and trap shooting.  The recoil spring is located in the stock of the weapon." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="7"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KWinStnlsPol" name="Winchester Stainless Police" description="A pump action shotgun, this model is finished in brushed stainless steel.  A similar weapon is the standard issue shotgun of the US Navy, Marines, and Coast Guard.  It has a full stock and has seen extensive police and military use." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="7"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="375"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KWinchDefendr" name="Winchester Defender" description="A pump action shotgun designed specifically for police work." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  </document>
